0.0.1	*알파 버전이 시작됩니다.

	*사다리와 점수가 추가됩니다.


0.0.2	*시작 화면이 신설됩니다.

	*물이 추가됩니다.
	 -물은 게임이 시작되고 잠시후 차오르기 시작합니다.
	 -사다리보다 물이 더 높게 찰시 게임 오버가 됩니다.

	*물 게이지가 추가됩니다.
	 -현재 물이 차오르는 정도를 확인할수 있습니다.
	 -현재 위치를 확인할수 있습니다.

	*각종 이미지가 변경됩니다.
	 -사다리의 이미지가 변경됩니다.

	*게임 난위도가 조정됩니다.
	 -사다리의 판정이 쉽게 변경됩니다.


0.0.3	*시작 화면이 변경됩니다.
	 -로고와 시작, 리셋 버툰이 추가됩니다.

	*게임 화면이 변경됩니다.
	 -캐릭터가 추가됩니다.

	*게임 오버 창에 정보가 추가됩니다.

	*골드가 추가됩니다.
	 -일정주기마다 하늘에서 골드가 떨어집니다.

	*각종 오류가 수정되었습니다.

	*뒤로가기 키를 누를시 종료할수 있습니다.

	*게임 이름이 변경됩니다.
	 -언리미티드 사다리에서 무한의 사다리로 변경됩니다.


0.0.4	*게임 화면이 변경됩니다.
	 -기록를 나타내는 창이 더욱 직관적으로 변하고 골드 창이 추가됩니다.

	*각종 이미지가 변경됩니다.
	 -사다리와 물의 높이를 나타내는 이미지가 변경됩니다.

	*게임오버창의 수치가 자연스럽게 표시됩니다.

	*기록이 더욱 사실적으로 조정됩니다.


0.0.5	*시작 화면이 변경됩니다.
	 -배경이 추가되고 로고의 위치가 조정됩니다.

	*각종 이미지가 변경됩니다.
	 -캐릭터와 사다리의 이미지가 변경됩니다.


0.0.6	*메뉴 화면이 신설됩니다.
	 -메뉴 화면에서 골드량을 확인할수 있습니다.
	 -설정 버툰과 시작 버툰이 추가됩니다.
	 -캐릭터 이미지와 스텟창이 추가됩니다.
	 -느낌표를 누를시 스텟에 대한 팝업이 나타납니다.
	
	*스텟이 추가됩니다.
	 -각 스텟은 10단계까지 업그레이드 할수있습니다.
	 -물이 차는 속도를 조정할수 있습니다.
	 -사다리가 떨어지는 속도를 조정할수 있습니다.
	 -사다리를 올리는걸 실패했을때 재 생성 대기시간을 조정할수 있습니다.
	 -사다리를 올라가는 속도를 조정할수 있습니다.
	 -피버 창이 추가됩니다.

	*설정 창이 추가됩니다.
	 -리셋 버툰을 사용할수 있습니다.

	*피버 게이지가 추가됩니다.

	*사다리를 올리지 못해도 일정시간후 사다리가 재 생성됩니다.

	*시작 화면이 간소화됩니다.


0.0.7	*피버 기능이 추가됩니다.
	 -사다리를 기존 시다리에 정확히 일치 했을때 피버 게이지가 차오릅니다.
	 -피버 게이지가 꽉찰 경우 7초간 피버가 발동됩니다.
	 -피버 상태일때는 사다리의 이동 범위가 줄어들고 떨어지는 속도는 빨라집니다.
	 -피버 상태일때 캐릭터의 올라가는 속도가 빨라집니다.
	 -피버 상태일때 캐릭터의 이미지가 변경됩니다.

	*게임 시스템이 변경됩니다.
	 -이전보다 훨씬 빠르게 전개됩니다.

	*콤보 시스탬이 추가됩니다.
